club_name,club_wikipedia_url,club_country
Boulogne-Billancourt,https://en.wikipedia.org/wiki/AC_Boulogne-Billancourt,France
Boulogne-Billancourt,https://en.wikipedia.org/wiki/Athletic_Club_de_Boulogne-Billancourt,France
Bourgoin-Jallieu,https://en.wikipedia.org/wiki/FC_Bourgoin-Jallieu,France
Caen,https://en.wikipedia.org/wiki/Stade_Malherbe_Caen,France
Cannes,https://en.wikipedia.org/wiki/AS_Cannes,France
Chambray,,France
Champagne 95,,France
Châteauroux,https://en.wikipedia.org/wiki/LB_Châteauroux,France
Creteil,https://en.wikipedia.org/wiki/US_Créteil-Lusitanos,France
Crépy-en-Valois,,France
Créteil,https://en.wikipedia.org/wiki/US_Créteil-Lusitanos,France
Cérons,,France
Dunkerque,https://en.wikipedia.org/wiki/USL_Dunkerque,France
Espérance Paris 19ème,,France
FC Montfermeil,,France
FC Mulhouse,https://en.wikipedia.org/wiki/FC_Mulhouse,France
FC Solitaires Paris Est,,France
FCTLF,,France
Fleury,https://en.wikipedia.org/wiki/FC_Fleury_91_(men),France
Fraternelle Landiras,,France
Isle d'Abeau FC,,France
Ivry,https://en.wikipedia.org/wiki/US_Ivry,France
JMG Academy,https://en.wikipedia.org/wiki/JMG_Academy,France
La Brède,,France
La Rochelle Villeneuve,,France
Le Havre,https://en.wikipedia.org/wiki/Le_Havre_AC,France
Le Havre AC,https://en.wikipedia.org/wiki/Le_Havre_AC,France
Le Mans,https://en.wikipedia.org/wiki/Le_Mans_FC,France
Lens,https://en.wikipedia.org/wiki/RC_Lens,France
Les Lilas,https://en.wikipedia.org/wiki/FC_Les_Lilas,France
Lille,https://en.wikipedia.org/wiki/Lille_OSC,France
Lille OM.S. Fives,,France
Limeyrat,,France
Linas-Montlhéry,https://en.wikipedia.org/wiki/ESA_Linas-Montlhéry,France
Lorient,https://en.wikipedia.org/wiki/FC_Lorient,France
Lusitanos Saint-Maur,https://en.wikipedia.org/wiki/US_Lusitanos_Saint-Maur,France
Lyon,https://en.wikipedia.org/wiki/Olympique_Lyonnais_Reserves_and_Academy,France
Lyon,https://en.wikipedia.org/wiki/FC_Lyon,France
Lyon Duchère,https://en.wikipedia.org/wiki/AS_Lyon_Duchère,France
Maccabi Paris,https://en.wikipedia.org/wiki/UJA_Maccabi_Paris_Métropole,France
Madeleine Évreux,,France
Mareuil-sur-Ourcq,,France
Marseille,https://en.wikipedia.org/wiki/Olympique_de_Marseille,France
Metz,https://en.wikipedia.org/wiki/FC_Metz,France
Meudon AS,,France
Montfermeil,,France
Montignacoise,,France
Montpellier,https://en.wikipedia.org/wiki/Montpellier_HSC,France
Montrouge FC 92,,France
Mulhouse,https://en.wikipedia.org/wiki/FC_Mulhouse,France
Nancy,https://en.wikipedia.org/wiki/AS_Nancy-Lorraine,France
Paris,https://en.wikipedia.org/wiki/Paris_FC,France
Paris FC,https://en.wikipedia.org/wiki/Paris_FC,France
Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_F.C.,France
Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_FC_Youth_Academy,France
Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_FC,France
Paris Saint-Germain,https://en.wikipedia.org/wiki/Paris_Saint-Germain_Academy,France
Pau,https://en.wikipedia.org/wiki/Pau_FC,France
Périgny,,France
Pôle Espoirs Castelmaurou,,France
RC Strasbourg,https://en.wikipedia.org/wiki/RC_Strasbourg_Alsace,France
Red Star,https://en.wikipedia.org/wiki/Red_Star_F.C.,France
Reims,https://en.wikipedia.org/wiki/Stade_de_Reims,France
Rennes,https://en.wikipedia.org/wiki/Stade_Rennais_F.C.,France
Rennes,https://en.wikipedia.org/wiki/Stade_Rennais_FC,France
SJ D'Artigues,,France
SK Touim,https://en.wikipedia.org/wiki/Mounir_Satouri,France
SU Agen,https://en.wikipedia.org/wiki/SU_Agen_Football,France
Saint-Dié,https://en.wikipedia.org/wiki/SR_Saint-Dié,France
Saint-Étienne,https://en.wikipedia.org/wiki/AS_Saint-Étienne,France
Sochaux,https://en.wikipedia.org/wiki/FC_Sochaux-Montbéliard,France
Solitaire Paris Est,,France
Stade Poitevin FC,,France
Strasbourg,https://en.wikipedia.org/wiki/RC_Strasbourg_Alsace,France
Torcy,https://en.wikipedia.org/wiki/US_Torcy,France
Toulouse,https://en.wikipedia.org/wiki/Toulouse_FC,France
Toulouse FC,https://en.wikipedia.org/wiki/Toulouse_FC,France
Tours,https://en.wikipedia.org/wiki/Tours_FC,France
Trélissac,https://en.wikipedia.org/wiki/Trélissac_FC,France
US Ris-Orangis,,France
US Torcy,https://en.wikipedia.org/wiki/US_Torcy,France
Vaillante S. Angers,,France
Valenciennes,https://en.wikipedia.org/wiki/Valenciennes_FC,France
Versailles,https://en.wikipedia.org/wiki/FC_Versailles_78,France
Villeneuve-la-Garenne,,France
Villeneuvois,,France
Villiers le Bel JS,,France
Wasquehal,https://en.wikipedia.org/wiki/ES_Wasquehal,France
Épinay-sous-Sénart,,France
Évreux,https://en.wikipedia.org/wiki/Évreux_FC_27,France
1. FC Köln,https://en.wikipedia.org/wiki/1._FC_Köln,Germany
1. FC Nürnberg,https://en.wikipedia.org/wiki/1._FC_Nürnberg,Germany
1. Köln,https://en.wikipedia.org/wiki/1._FC_Köln,Germany
1860 Munich,https://en.wikipedia.org/wiki/TSV_1860_Munich,Germany
Alemannia Aachen,https://en.wikipedia.org/wiki/Alemannia_Aachen,Germany
Alemannia Mariadorf,,Germany
Altona 93,https://en.wikipedia.org/wiki/Altonaer_FC_von_1893,Germany
Arminia Hannover,https://en.wikipedia.org/wiki/SV_Arminia_Hannover,Germany
Bayer Leverkusen,https://en.wikipedia.org/wiki/Bayer_04_Leverkusen,Germany
Bayern Munich,https://en.wikipedia.org/wiki/Bayern_Munich_Junior_Team,Germany
Bayern Munich,https://en.wikipedia.org/wiki/FC_Bayern_Munich_Junior_Team,Germany
Borussia Dortmund,https://en.wikipedia.org/wiki/Borussia_Dortmund_Youth_Sector,Germany
Brinkumer SV,https://en.wikipedia.org/wiki/Brinkumer_SV,Germany
Buxtehuder SV,https://en.wikipedia.org/wiki/Buxtehuder_SV,Germany
FC Augsburg,https://en.wikipedia.org/wiki/FC_Augsburg,Germany
FC Ingolstadt 04,https://en.wikipedia.org/wiki/FC_Ingolstadt_04,Germany
FV Ravensburg,https://en.wikipedia.org/wiki/FV_Ravensburg,Germany
Greuther Fürth,https://en.wikipedia.org/wiki/SpVgg_Greuther_Fürth,Germany
Hamburger SV,https://en.wikipedia.org/wiki/Hamburger_SV,Germany
Hertha BSC,https://en.wikipedia.org/wiki/Hertha_BSC,Germany
Hertha Zehlendorf,https://en.wikipedia.org/wiki/Hertha_Zehlendorf,Germany
Jahn Regensburg,https://en.wikipedia.org/wiki/SSV_Jahn_Regensburg,Germany
Karlsruher II,https://en.wikipedia.org/wiki/Karlsruher_SC_II,Germany
Karlsruher SC,https://en.wikipedia.org/wiki/Karlsruher_SC,Germany
Köln,https://en.wikipedia.org/wiki/K%C3%B6ln,Germany
Neuköllner Sportfreunde 1907,,Germany
RB Leipzig,https://en.wikipedia.org/wiki/RB_Leipzig_affiliated_teams#Youth_academy,Germany
Reinickendorfer Füchse,https://en.wikipedia.org/wiki/Reinickendorfer_Füchse,Germany
SC Concordia,https://en.wikipedia.org/wiki/SC_Concordia_von_1907,Germany
SC Fürstenfeldbruck,https://en.wikipedia.org/wiki/SC_Fürstenfeldbruck,Germany
SC West Köln,https://en.wikipedia.org/wiki/VfL_Köln_99,Germany
SG Wattenscheid 09,https://en.wikipedia.org/wiki/SG_Wattenscheid_09,Germany
SG Weinstadt,,Germany
SV Grün-Weiß Brauweiler,,Germany
SV Tasmania Berlin,https://en.wikipedia.org/wiki/SV_Tasmania_Berlin,Germany
Schalke 04,https://en.wikipedia.org/wiki/FC_Schalke_04,Germany
Stuttgarter Kickers,https://en.wikipedia.org/wiki/Stuttgarter_Kickers,Germany
TSG Hoffenheim,https://en.wikipedia.org/wiki/TSG_1899_Hoffenheim,Germany
TSV Lehnerz,https://en.wikipedia.org/wiki/TSV_Lehnerz,Germany
Tuspo Nürnberg,,Germany
VfB Bösingen,,Germany
VfB Sperber Neukölln,,Germany
VfB Stuttgart,https://en.wikipedia.org/wiki/VfB_Stuttgart,Germany
VfL Wolfsburg,https://en.wikipedia.org/wiki/VfL_Wolfsburg,Germany
VfR Aalen,https://en.wikipedia.org/wiki/VfR_Aalen,Germany
Waldhof Mannheim,https://en.wikipedia.org/wiki/SV_Waldhof_Mannheim,Germany
Yavuz Selimspor,,Germany
Cheetah FC,https://en.wikipedia.org/wiki/Cheetah_FC,Ghana
Feyenoord,https://en.wikipedia.org/wiki/Feyenoord_Academy_(Varkenoord),Ghana
Great Olympics,https://en.wikipedia.org/wiki/Accra_Great_Olympics_F.C.,Ghana
Odometah,,Ghana
Red Bull Ghana,https://en.wikipedia.org/wiki/Red_Bull_Ghana,Ghana
Right to Dream,https://en.wikipedia.org/wiki/Right_to_Dream_Academy,Ghana
Techiman Liberty FC,,Ghana
Teshie Football Academy,,Ghana
AF Epinay,,Haiti
Cercle Paul Bert Bréquigny,,Haiti
Kalonji Soccer Academy,,Haiti
Le Rheu,,Haiti
Stade Rennais FC,,Haiti
Villetaneuse CS,,Haiti
Bargh Bushehr,,Iran
Damash Tehran,https://en.wikipedia.org/wiki/Damash_Tehran,Iran
Foolad,https://en.wikipedia.org/wiki/Foolad_F.C.,Iran
Havadar,https://en.wikipedia.org/wiki/Havadar_S.C.,Iran
Iranjavan,https://en.wikipedia.org/wiki/F.C._Iranjavan_Bushehr,Iran
Malavan,https://en.wikipedia.org/wiki/Malavan,Iran
Naft Ahvaz,https://en.wikipedia.org/wiki/Naft_Ahvaz_F.C.,Iran
Naft Tehran,https://en.wikipedia.org/wiki/Naft_Tehran,Iran
Padideh,https://en.wikipedia.org/wiki/Padideh_Khorasan_FC,Iran
Persepolis,https://en.wikipedia.org/wiki/Persepolis_F.C._Academy,Iran
Persepolis,https://en.wikipedia.org/wiki/Persepolis_F.C.,Iran
Sepahan,https://en.wikipedia.org/wiki/Sepahan_Novin_F.C.,Iran
Shahin Bushehr,https://en.wikipedia.org/wiki/Shahin_Bushehr_F.C.,Iran
Shahrdari Amirkola,,Iran
Shahrdari Bandar Anzali,https://en.wikipedia.org/wiki/Shahrdari_Bandar_Anzali_F.C.,Iran
Shahrdari Sari,,Iran
Sorkhpooshan,https://en.wikipedia.org/wiki/Sorkhpooshan_Delvar_Afzar_F.C.,Iran
Vahdat,,Iran
Al-Alam,https://en.wikipedia.org/wiki/Al-Alam_SC,Iraq
Al-Iskan,https://en.wikipedia.org/wiki/Al-Iskan_SC,Iraq
Al-Naft,https://en.wikipedia.org/wiki/Al-Naft_SC,Iraq
Al-Najaf,https://en.wikipedia.org/wiki/Al-Najaf_SC,Iraq
Al-Taji,https://en.wikipedia.org/wiki/Al-Taji_SC,Iraq
Erbil,https://en.wikipedia.org/wiki/Erbil_SC,Iraq
Ghaz Al-Shamal,https://en.wikipedia.org/wiki/Ghaz_Al-Shamal_SC,Iraq
Karbala,https://en.wikipedia.org/wiki/Karbalaa_FC,Iraq
Sale United,,Iraq
Tuz,https://en.wikipedia.org/wiki/Tuz_SC,Iraq
Atalanta,https://en.wikipedia.org/wiki/Atalanta_B.C._Youth_Sector,Italy
AS Laranja Toyokawa,https://en.wikipedia.org/wiki/AS_Laranja_Kyoto,Japan
Avispa Fukuoka,https://en.wikipedia.org/wiki/Avispa_Fukuoka,Japan
Cerezo Osaka,https://en.wikipedia.org/wiki/Cerezo_Osaka,Japan
FC Tokyo,https://en.wikipedia.org/wiki/FC_Tokyo,Japan
Gamba Osaka,https://en.wikipedia.org/wiki/Gamba_Osaka,Japan
Higashiyama High School,,Japan
Júbilo Iwata,https://en.wikipedia.org/wiki/Júbilo_Iwata,Japan
Kashima Gakuen High School,,Japan
Kawakami FC,,Japan
Kawasaki Frontale,https://en.wikipedia.org/wiki/Kawasaki_Frontale,Japan
Kids FC,,Japan
Mitsubishi Yowa,https://en.wikipedia.org/wiki/Mitsubishi_Yowa,Japan
Nagoya Grampus,https://en.wikipedia.org/wiki/Nagoya_Grampus,Japan
Nakaizuo JSC,,Japan
Obukuro FC,,Japan
Saginuma SC,,Japan
Sanchiku Kickers,,Japan
Taishi JSC,,Japan
Urawa Red Diamonds,https://en.wikipedia.org/wiki/Urawa_Red_Diamonds,Japan
Yamanashi Gakuin Univ. High School,,Japan
Yamanashi Gakuin University High School,,Japan
Yurigaoka Junior SC,,Japan
Al-Arabi,https://en.wikipedia.org/wiki/Al-Arabi_(Irbid),Jordan
Al-Faisaly,https://en.wikipedia.org/wiki/Al-Faisaly_SC,Jordan
Al-Hussein,https://en.wikipedia.org/wiki/Al-Hussein_SC_(Irbid),Jordan
Al-Jazeera,,Jordan
Al-Jazeera,https://en.wikipedia.org/wiki/Al-Jazeera_(Amman),Jordan
Al-Ramtha,https://en.wikipedia.org/wiki/Al-Ramtha_SC,Jordan
Al-Wehdat,https://en.wikipedia.org/wiki/Al-Wehdat_SC,Jordan
Al-Wehdat SC,https://en.wikipedia.org/wiki/Al-Wehdat_SC,Jordan
Amman FC,https://en.wikipedia.org/wiki/Amman_FC,Jordan
Jordan Knights,https://en.wikipedia.org/wiki/Jordan_Knights_FC,Jordan
Shabab Al-Ordon,https://en.wikipedia.org/wiki/Shabab_Al-Ordon_Club,Jordan
Shabab Al-Ordon,https://en.wikipedia.org/wiki/Shabab_Al-Ordon,Jordan
That Ras,,Jordan
SB Waltzing-Bonnert,,Luxembourg
CF Pachuca,,Mexico
Pobablo Miguel Alemán FC,,Mexico
Xidoo,,Mexico
Académie Lakhlej Foot,,Morocco
CH Khadija,,Morocco
KACM,https://en.wikipedia.org/wiki/KAC_Marrakech,Morocco
Mohammed VI Academy,https://en.wikipedia.org/wiki/Mohammed_VI_Football_Academy,Morocco
Raja CA,https://en.wikipedia.org/wiki/Raja_CA,Morocco
Wydad Casablanca,https://en.wikipedia.org/wiki/Wydad_AC,Morocco
A.V.V. Zeeburgia,https://en.wikipedia.org/wiki/A.V.V._Zeeburgia,Netherlands
ADO Den Haag,https://en.wikipedia.org/wiki/ADO_Den_Haag,Netherlands
AFC,https://en.wikipedia.org/wiki/Amsterdamsche_FC,Netherlands
ASC Waterwijk,,Netherlands
AVV Alphen,,Netherlands
AZ,https://en.wikipedia.org/wiki/AZ_Alkmaar,Netherlands
Ajax,https://en.wikipedia.org/wiki/AFC_Ajax,Netherlands
Ajax,https://en.wikipedia.org/wiki/Ajax_Youth_Academy,Netherlands
Almere City,https://en.wikipedia.org/wiki/Almere_City_FC,Netherlands
Alphense Boys,https://en.wikipedia.org/wiki/Alphense_Boys,Netherlands
Always Forward,,Netherlands
Amsterdamsche FC,https://en.wikipedia.org/wiki/Amsterdamsche_FC,Netherlands
Dordrecht,https://en.wikipedia.org/wiki/FC_Dordrecht,Netherlands
EDO,https://en.wikipedia.org/wiki/HFC_EDO,Netherlands
Eindhoven,https://en.wikipedia.org/wiki/FC_Eindhoven,Netherlands
Emmen,https://en.wikipedia.org/wiki/VV%20Emmen,Netherlands
Emmen,https://en.wikipedia.org/wiki/FC_Emmen,Netherlands
Excelsior,https://en.wikipedia.org/wiki/Excelsior_Rotterdam,Netherlands
Excelsior,https://en.wikipedia.org/wiki/SBV_Excelsior,Netherlands
FC Omniworld,https://en.wikipedia.org/wiki/Almere_City_FC,Netherlands
Feyenoord,https://en.wikipedia.org/wiki/Feyenoord,Netherlands
Feyenoord Rotterdam,https://en.wikipedia.org/wiki/Feyenoord_Rotterdam,Netherlands
Flyings,,Netherlands
GRC Groningen,,Netherlands
Groningen,https://en.wikipedia.org/wiki/FC_Groningen,Netherlands
HSV De Zuidvogels,https://en.wikipedia.org/wiki/HSV_De_Zuidvogels,Netherlands
HSV Sport 1889,,Netherlands
JVOZ,https://en.wikipedia.org/wiki/JVOZ,Netherlands
LSV,,Netherlands
NAC Breda,https://en.wikipedia.org/wiki/NAC_Breda,Netherlands
NEC,https://en.wikipedia.org/wiki/N.E.C._(football_club),Netherlands
NEC,https://en.wikipedia.org/wiki/NEC_Nijmegen,Netherlands
ODC,,Netherlands
Olympia Haarlem,,Netherlands
PEC Zwolle,https://en.wikipedia.org/wiki/PEC_Zwolle,Netherlands
PSV,https://en.wikipedia.org/wiki/PSV_Eindhoven,Netherlands
PSV Eindhoven,https://en.wikipedia.org/wiki/PSV_Eindhoven,Netherlands
Smitshoek,https://en.wikipedia.org/wiki/VV_Smitshoek,Netherlands
Sparta,https://en.wikipedia.org/wiki/Sparta_Rotterdam,Netherlands
Sparta Rotterdam,https://en.wikipedia.org/wiki/Sparta_Rotterdam,Netherlands
Spartaan '20,https://en.wikipedia.org/wiki/Spartaan%2720,Netherlands
Stormvogels,,Netherlands
Twente,https://en.wikipedia.org/wiki/FC_Twente,Netherlands
USV Elinkwijk,https://en.wikipedia.org/wiki/USV_Elinkwijk,Netherlands
Utrecht,https://en.wikipedia.org/wiki/FC_Utrecht,Netherlands
VV Goes,https://en.wikipedia.org/wiki/VV_Goes,Netherlands
Vitesse,https://en.wikipedia.org/wiki/SBV_Vitesse,Netherlands
Volendam,https://en.wikipedia.org/wiki/FC_Volendam,Netherlands
WDS '19,,Netherlands
WSV '30,,Netherlands
WVF Zwolle,,Netherlands
Willem II,https://en.wikipedia.org/wiki/Willem_II_(football_club),Netherlands
Willem II,https://en.wikipedia.org/wiki/Willem_II_Tilburg,Netherlands
Zwaluwen '30,https://en.wikipedia.org/wiki/Zwaluwen_'30,Netherlands
Auckland City,https://en.wikipedia.org/wiki/Auckland_City_FC,New Zealand
Cambridge,https://en.wikipedia.org/wiki/Cambridge_FC,New Zealand
East Coast Bays,https://en.wikipedia.org/wiki/East_Coast_Bays_AFC,New Zealand
Epsom Eagles,,New Zealand
Ferrymead Bays,https://en.wikipedia.org/wiki/Ferrymead_Bays,New Zealand
Forrest Hill Milford United,https://en.wikipedia.org/wiki/Forrest_Hill_Milford_United_A.F.C.,New Zealand
Greenhithe,https://en.wikipedia.org/wiki/Greenhithe_Catimba,New Zealand
Island Bay United,https://en.wikipedia.org/wiki/Island_Bay_United,New Zealand
Miramar Rangers,https://en.wikipedia.org/wiki/Miramar_Rangers_AFC,New Zealand
Mount Maunganui Junior FC,,New Zealand
Nomads United,https://en.wikipedia.org/wiki/Nomads_United,New Zealand
Onehunga Sports,https://en.wikipedia.org/wiki/Onehunga_Sports,New Zealand
Papatoetoe,https://en.wikipedia.org/wiki/Papatoetoe_AFC,New Zealand
Selwyn United,https://en.wikipedia.org/wiki/Selwyn_United,New Zealand
Stokes Valley,https://en.wikipedia.org/wiki/Stokes_Valley_FC,New Zealand
Three Kings United,https://en.wikipedia.org/wiki/Three_Kings_United,New Zealand
Wellington Phoenix,https://en.wikipedia.org/wiki/Wellington_Phoenix_FC,New Zealand
Western Suburbs,https://en.wikipedia.org/wiki/Western_Suburbs_FC_(New_Zealand),New Zealand
Asker,https://en.wikipedia.org/wiki/Asker_Fotball,Norway
Asker Fotball,https://en.wikipedia.org/wiki/Asker_Fotball,Norway
Astor,,Norway
Bergen Nord,https://en.wikipedia.org/wiki/Bergen_Nord_FK,Norway
Bodø/Glimt,https://en.wikipedia.org/wiki/FK_Bodø/Glimt,Norway
Bryne,https://en.wikipedia.org/wiki/Bryne_FK,Norway
Drammen Strong,,Norway
FK Bergen Nord,https://en.wikipedia.org/wiki/FK_Bergen_Nord,Norway
Flint,https://en.wikipedia.org/wiki/IL_Flint,Norway
Ganddal IL,,Norway
Hareid,https://en.wikipedia.org/wiki/Hareid_IL,Norway
Kvik Halden,https://en.wikipedia.org/wiki/Kvik_Halden_FK,Norway
Langhus,https://en.wikipedia.org/wiki/Langhus_IL,Norway
Lillestrøm,https://en.wikipedia.org/wiki/Lillestrøm_SK,Norway
Lyn,https://en.wikipedia.org/wiki/Lyn_Fotball,Norway
Lyngdal IL,https://en.wikipedia.org/wiki/Lyngdal_IL,Norway
Mork IL,,Norway
Norwegian club Hønefoss,,Norway
Rosenborg,https://en.wikipedia.org/wiki/Rosenborg_BK,Norway
Rosenborg BK,https://en.wikipedia.org/wiki/Rosenborg_BK,Norway
Rælingen,https://en.wikipedia.org/wiki/Rælingen_FK,Norway
Sandefjord,https://en.wikipedia.org/wiki/Sandefjord_Fotball,Norway
Sarpsborg 08,https://en.wikipedia.org/wiki/Sarpsborg_08_FF,Norway
Stabæk,https://en.wikipedia.org/wiki/Stabæk_Fotball,Norway
Strindheim,https://en.wikipedia.org/wiki/Strindheim,Norway
Strindheim IL,https://en.wikipedia.org/wiki/Strindheim_IL,Norway
Strømsgodset,https://en.wikipedia.org/wiki/Strømsgodset_Toppfotball,Norway
Tromsdalen,https://en.wikipedia.org/wiki/Tromsdalen_UIL,Norway
Viking,https://en.wikipedia.org/wiki/Viking_FK,Norway
Vålerenga,https://en.wikipedia.org/wiki/Vålerenga_Fotball,Norway
Åndalsnes IF,https://en.wikipedia.org/wiki/%C3%85ndalsnes_IF,Norway
CA Independiente,https://en.wikipedia.org/wiki/C.A._Independiente_de_La_Chorrera,Panama
Chorrillo,https://en.wikipedia.org/wiki/Chorrillo_F.C.,Panama
Chorrillo,https://en.wikipedia.org/wiki/Unión_Deportivo_Universitario,Panama
Independiente,https://en.wikipedia.org/wiki/C.A._Independiente_de_La_Chorrera,Panama
Río Abajo,https://en.wikipedia.org/wiki/Río_Abajo_F.C.,Panama
San Francisco,,Panama
San Francisco,https://en.wikipedia.org/wiki/San_Francisco_F.C.,Panama
San Francisco FC,https://en.wikipedia.org/wiki/San_Francisco_F.C.,Panama
Sporting San Miguelito,https://en.wikipedia.org/wiki/Sporting_San_Miguelito,Panama
Tauro,https://en.wikipedia.org/wiki/Tauro_F.C.,Panama
Árabe Unido,https://en.wikipedia.org/wiki/C.D._Árabe_Unido,Panama
CS San Lorenzo,https://en.wikipedia.org/wiki/Club_Sportivo_San_Lorenzo,Paraguay
Cerro Porteño,https://en.wikipedia.org/wiki/Cerro_Porteño,Paraguay
Club 13 de Junio,,Paraguay
Club 24 de Junio,,Paraguay
Club Libertad,,Paraguay
Club Nacional,https://en.wikipedia.org/wiki/Club_Nacional,Paraguay
Club Olimpia,https://en.wikipedia.org/wiki/Club_Olimpia,Paraguay
Guaraní,https://en.wikipedia.org/wiki/Club_Guaraní,Paraguay
La Blanca Subur,,Paraguay
Libertad,https://en.wikipedia.org/wiki/Club_Libertad,Paraguay
Olimpia,https://en.wikipedia.org/wiki/Club_Olimpia,Paraguay
Andorinha,https://en.wikipedia.org/wiki/CF_Andorinha,Portugal
Arrentela [ citation needed ],https://en.wikipedia.org/wiki/A.C._Arrentela,Portugal
Barreirense,https://en.wikipedia.org/wiki/F.C._Barreirense,Portugal
Belenenses,https://en.wikipedia.org/wiki/C.F._Os_Belenenses,Portugal
Benfica,https://en.wikipedia.org/wiki/S.L._Benfica_(youth),Portugal
Benfica,https://en.wikipedia.org/wiki/S.L._Benfica,Portugal
Boavista,https://en.wikipedia.org/wiki/Boavista_F.C.,Portugal
Braga,https://en.wikipedia.org/wiki/S.C._Braga,Portugal
CB Albufeira,,Portugal
CB Póvoa Lanhoso,,Portugal
Casa Benfica Tavira,,Portugal
Desportivo das Aves,https://en.wikipedia.org/wiki/Clube_Desportivo_das_Aves,Portugal
Estoril,https://en.wikipedia.org/wiki/G.D._Estoril_Praia,Portugal
Estrela Amadora,https://en.wikipedia.org/wiki/C.F._Estrela_da_Amadora,Portugal
Estrela da Amadora,https://en.wikipedia.org/wiki/C.F._Estrela_da_Amadora,Portugal
Infesta,https://en.wikipedia.org/wiki/F.C._Infesta,Portugal
Nacional,https://en.wikipedia.org/wiki/C.D._Nacional,Portugal
Olivais,https://en.wikipedia.org/wiki/S.L._Olivais_(futsal),Portugal
Operário Famalicão,,Portugal
Os Pestinhas,,Portugal
Palmeiras Braga,,Portugal
Perspectiva em Jogo,,Portugal
Porto,https://en.wikipedia.org/wiki/FC_Porto_Juniors,Portugal
Porto,https://en.wikipedia.org/wiki/FC_Porto_(youth),Portugal
Porto,https://en.wikipedia.org/wiki/FC_Porto,Portugal
Póvoa Lanhoso,,Portugal
Real Massamá,https://en.wikipedia.org/wiki/Real_S.C.,Portugal
Real SC,https://en.wikipedia.org/wiki/Real_S.C.,Portugal
SG Sacavenense,https://en.wikipedia.org/wiki/SG_Sacavenense,Portugal
Santa Clara,,Portugal
Sporting,https://en.wikipedia.org/wiki/Sporting_CP,Portugal
Sporting CP,https://en.wikipedia.org/wiki/Sporting_CP,Portugal
Sporting CP,https://en.wikipedia.org/wiki/Sporting_CP_Youth_Academy,Portugal
Sporting CP,https://en.wikipedia.org/wiki/Sporting_CP_(youth),Portugal
União Leiria,https://en.wikipedia.org/wiki/U.D._Leiria,Portugal
Vianense,https://en.wikipedia.org/wiki/SC_Vianense,Portugal
Vitória Setúbal,https://en.wikipedia.org/wiki/Vitória_F.C.,Portugal
Al Markhiya,https://en.wikipedia.org/wiki/Al-Markhiya_SC,Qatar
Al Sadd,https://en.wikipedia.org/wiki/Al_Sadd_SC,Qatar
Al-Arabi,https://en.wikipedia.org/wiki/Al-Arabi_SC_(Qatar),Qatar
Al-Gharafa,https://en.wikipedia.org/wiki/Al-Gharafa_SC,Qatar
Al-Sadd,https://en.wikipedia.org/wiki/Al-Sadd_Sports_Club,Qatar
Aspire Academy,https://en.wikipedia.org/wiki/Aspire_Academy,Qatar
HFC Hoei,,Qatar
Mem Martins,,Qatar
Al Hilal,https://en.wikipedia.org/wiki/Al_Hilal_SFC,Saudi Arabia
Al-Ahli,https://en.wikipedia.org/wiki/Al-Ahli_Saudi_FC,Saudi Arabia
Al-Ettifaq,https://en.wikipedia.org/wiki/Al-Ettifaq,Saudi Arabia
Al-Fateh,https://en.wikipedia.org/wiki/Al-Fateh_SC,Saudi Arabia
Al-Hilal,https://en.wikipedia.org/wiki/Al_Hilal_SFC,Saudi Arabia
Al-Ittihad,https://en.wikipedia.org/wiki/Al-Ittihad_Club_(Jeddah),Saudi Arabia
Al-Ittihad,https://en.wikipedia.org/wiki/Al-Ittihad_(Jeddah),Saudi Arabia
Al-Nassr,https://en.wikipedia.org/wiki/Al-Nassr_FC,Saudi Arabia
Al-Qadsiah,https://en.wikipedia.org/wiki/Al-Qadsiah_FC,Saudi Arabia
Al-Shabab,https://en.wikipedia.org/wiki/Al-Shabab_FC_(Riyadh),Saudi Arabia
Wej,https://en.wikipedia.org/wiki/Wej_SC,Saudi Arabia
Aberdeen,https://en.wikipedia.org/wiki/Aberdeen_F.C._Under-20s_and_Academy,Scotland
Ayr United FC,,Scotland
Celtic,https://en.wikipedia.org/wiki/Celtic_F.C._Under-20s_and_Academy,Scotland
Celtic,https://en.wikipedia.org/wiki/Celtic_F.C._B_Team_and_Academy,Scotland
Celtic FC,,Scotland
Dalry Rovers FC,,Scotland
Dundee United,https://en.wikipedia.org/wiki/Dundee_United_F.C.,Scotland
Hamilton Academical,https://en.wikipedia.org/wiki/Hamilton_Academical_F.C._Reserves_and_Academy,Scotland
Heart of Midlothian,https://en.wikipedia.org/wiki/Heart_of_Midlothian_F.C._Under-20s_and_Academy,Scotland
Inverness Caledonian Thistle,https://en.wikipedia.org/wiki/Inverness_Caledonian_Thistle_F.C.,Scotland
Queen's Park,https://en.wikipedia.org/wiki/Queen's_Park_F.C.,Scotland
Rangers,https://en.wikipedia.org/wiki/Rangers_F.C._Under-20s_and_Academy,Scotland
St Mirren,https://en.wikipedia.org/wiki/St_Mirren_F.C.,Scotland
St. Mirren FC,https://en.wikipedia.org/wiki/St._Mirren_FC,Scotland
A.S.C. Tiléne,,Senegal
